name,single-core,multi-core
M4 Max (16-Core),2281,27399
M4 Pro (14-Core),2276,23105
Core Ultra 9 285HX,2244,38963
M4 Max (14-Core),2190,22836
Ryzen 9 9955HX,2184,38485
M4 Pro (12-Core),2213,19200
Ryzen 9 9955HX3D,2166,38400
Ryzen AI Max+ 395,2032,31756
Ryzen AI Max+ Pro 395,2029,29105
Core Ultra 9 275HX,2190,35478
M3 Max,1950,24020
Ryzen 9 8945HX,2002,34982
Ryzen AI Max 390,2174,30783
M2 Ultra,1735,28924
Ryzen 9 7945HX3D,1956,33538
M4 (10-Core),2159,13471
Core i9 14900HX,2183,33619
Ryzen 9 7945HX,1951,34333
Core Ultra 7 255HX,2031,25602
M4 (8-Core),2091,11228
Ryzen AI 9 HX 375,1988,21712
Ryzen AI 9 HX 370,2035,22746
Core i9 13980HX,2193,31174
Core Ultra 9 285H,2074,19686
M3 Pro,1977,15106
Core Ultra 7 255H,2098,17652
Core i9 13900HX,2088,28826
M1 Ultra,1510,23841
Ryzen 9 8940HX,1810,29604
Core Ultra 7 265H,2012,19018
Ryzen AI 9 365,2007,19752
Core i9 13950HX,2076,28681
Ryzen 9 7845HX,1871,26647
Core i7 14700HX,2087,22285
Snapdragon X Elite (X1E-84-100),1350,9471
Ryzen AI 7 350,1945,15938
Core Ultra 5 225H,2014,16025
Core i7 13850HX,2033,26015
Apple M3,1904,10454
M2 Max,1625,14767
Ryzen AI 7 Pro 360,1958,13794
Snapdragon X Elite (X1E-80-100),1712,13072
Core i7 14650HX,1922,23840
Core Ultra 7 268V,2054,10681
Ryzen 7 7840HS,1793,17088
Ryzen 9 7940HS,1829,17497
Core i9 13900H,2020,22700
M2 Pro,1589,13876
Core i9 13900HK,1958,20864
Core 9 270H,1810,16502
Ryzen 7 250,1718,12937
Ryzen 9 270,1820,17351
Core Ultra 7 266V,1990,10702
Ryzen 9 8945HS,1805,17079
Ryzen 7 8845HS,1775,16232
Core i9 13905H,2020,20034
Ryzen 7 7745HX,1846,18060
Core i9 12900HX,1912,23150
Core i9 12950HX,2009,23395
Core 7 250H,1849,16800
Ryzen 7 8745HS,1687,14557
Ryzen 7 260,1780,16087
Core Ultra 9 288V,1878,10522
Core Ultra 9 185H,1809,18420
Ryzen AI 5 340,1862,11734
Core Ultra 7 258V,1948,10867
Core Ultra 7 165H,1759,14551
Core i7 13700HX,1839,20319
Core i7 13800H,2017,17591
